Your, Name, 
Wrap:,true
K(states):,5
Radius:,1
Quiescence:,true
random seed:,1810860427051845756


Experiment #:,0
Rule:,0113424323442
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.9230769230769231,1.8917547520337767,2.199687794731328,0.0,
1,11,,0.968,0.8461538461538461,1.9913728372873425,2.295465679180292,0.0,
2,7,,0.8240000000000001,0.7692307692307692,2.17437434131205,2.2954656791802917,0.0,
3,9,,0.744,0.6923076923076923,2.104988553783204,2.199687794731328,0.0,
4,4,,0.624,0.6153846153846154,2.0707088979614228,2.133937566094917,0.0,
5,1,,0.6,0.5384615384615384,2.0058482303515555,1.9877733714879842,0.0,
6,5,,0.45599999999999996,0.46153846153846156,1.8236008134413528,1.8810947601100747,0.0,
7,6,,0.30400000000000005,0.3846153846153846,1.4555849638911524,1.7004397181410922,0.0,
8,3,,0.22399999999999998,0.3076923076923077,1.084095519055645,1.352030101757953,0.0,
9,8,,0.10399999999999998,0.23076923076923073,0.6182378744292428,1.1451104143815827,0.0,
10,10,,0.05600000000000005,0.15384615384615385,0.3444910460298935,0.7732283485249176,0.0,
11,2,,0.008000000000000007,0.07692307692307687,0.06722154475830686,0.39124356362925566,0.0,
12,12,,0.0,0.0,-0.0,-0.0,0.0,


Experiment #:,1
Rule:,0323332123412
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.9230769230769231,1.7448246950041022,2.038159681645953,0.0,
1,12,,0.984,0.8461538461538461,1.7830847621548775,2.133937566094917,0.0,
2,1,,0.96,0.7692307692307692,1.8792643707063932,2.199687794731328,0.0,
3,3,,0.88,0.6923076923076923,2.0653178201461397,2.199687794731328,0.0,
4,2,,0.832,0.6153846153846154,2.115462462136194,2.133937566094917,0.0,
5,5,,0.688,0.5384615384615384,2.142190134540581,2.0458416408851736,0.0,
6,10,,0.64,0.46153846153846156,1.9382467121815352,1.7272486062639207,0.0,
7,4,,0.52,0.3846153846153846,1.7430233313320853,1.5465935642949384,0.0,
8,11,,0.496,0.3076923076923077,1.7032218625993547,1.352030101757953,0.0,
9,8,,0.376,0.23076923076923073,1.531784870249937,1.1451104143815827,0.0,
10,7,,0.23199999999999998,0.15384615384615385,0.997093854473825,0.7732283485249176,0.0,
11,9,,0.15200000000000002,0.07692307692307687,0.6148227571490692,0.39124356362925566,0.0,
12,6,,0.0,0.0,-0.0,-0.0,0.0,


Experiment #:,2
Rule:,0322133444441
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.9230769230769231,1.867384371551437,2.1339375660949167,0.0,
1,2,,0.944,0.8461538461538461,1.956418248325222,2.1339375660949167,0.0,
2,5,,0.8,0.7692307692307692,2.1030159114892943,2.1339375660949167,0.0,
3,1,,0.776,0.6923076923076923,2.0941146297400755,2.038159681645953,0.0,
4,10,,0.728,0.6153846153846154,2.1258843623786,2.038159681645953,0.0,
5,7,,0.5840000000000001,0.5384615384615384,2.0941146297400755,1.9877733714879842,0.0,
6,8,,0.46399999999999997,0.46153846153846156,1.9060755182556335,1.8810947601100747,0.0,
7,9,,0.384,0.3846153846153846,1.643965445942306,1.7004397181410922,0.0,
8,6,,0.23199999999999998,0.3076923076923077,1.0927397364999423,1.352030101757953,0.0,
9,3,,0.15200000000000002,0.23076923076923073,0.7104686391751864,0.9912642605354289,0.0,
10,4,,0.03200000000000003,0.15384615384615385,0.23028557096297186,0.7732283485249176,0.0,
11,12,,0.02400000000000002,0.07692307692307687,0.16334554318340233,0.39124356362925566,0.0,
12,11,,0.0,0.0,-0.0,-0.0,0.0,


Experiment #:,3
Rule:,0332141222324
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.9230769230769231,1.865787533243741,2.1339375660949167,0.0,
1,8,,0.872,0.8461538461538461,2.1982054808108162,2.2577560641285177,0.0,
2,3,,0.792,0.7692307692307692,2.2611503919762557,2.295465679180292,0.0,
3,10,,0.744,0.6923076923076923,2.1994341247187785,2.2577560641285177,0.0,
4,12,,0.736,0.6153846153846154,2.1929298590438786,2.133937566094917,0.0,
5,6,,0.5840000000000001,0.5384615384615384,2.068230005154886,1.9877733714879842,0.0,
6,9,,0.504,0.46153846153846156,1.9770629158988036,1.8810947601100747,0.0,
7,1,,0.48,0.3846153846153846,1.9028694231451284,1.7004397181410922,0.0,
8,2,,0.43200000000000005,0.3076923076923077,1.6655225220758807,1.352030101757953,0.0,
9,11,,0.40800000000000003,0.23076923076923073,1.6200226203213406,1.1451104143815827,0.0,
10,7,,0.264,0.15384615384615385,1.0951466133234102,0.7732283485249176,0.0,
11,4,,0.14400000000000002,0.07692307692307687,0.5946193440950123,0.39124356362925566,0.0,
12,5,,0.0,0.0,-0.0,-0.0,0.0,


Experiment #:,4
Rule:,0231214313434
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.9230769230769231,1.9789903512373561,2.199687794731328,0.0,
1,5,,0.848,0.8461538461538461,2.2711692068565075,2.257756064128518,0.0,
2,3,,0.768,0.7692307692307692,2.249746964512259,2.199687794731328,0.0,
3,12,,0.76,0.6923076923076923,2.2480650358542134,2.161978179679554,0.0,
4,11,,0.736,0.6153846153846154,2.252207034695703,2.133937566094917,0.0,
5,9,,0.656,0.5384615384615384,2.220769099270443,2.045841640885174,0.0,
6,6,,0.504,0.46153846153846156,1.9388158428564044,1.8810947601100747,0.0,
7,10,,0.45599999999999996,0.3846153846153846,1.7045956272027252,1.5465935642949382,0.0,
8,4,,0.33599999999999997,0.3076923076923077,1.3455793306189372,1.352030101757953,0.0,
9,2,,0.28800000000000003,0.23076923076923073,1.247726910115989,1.1451104143815827,0.0,
10,1,,0.264,0.15384615384615385,1.0951466133234102,0.7732283485249176,0.0,
11,8,,0.14400000000000002,0.07692307692307687,0.5946193440950123,0.39124356362925566,0.0,
12,7,,0.0,0.0,-0.0,-0.0,0.0,


Experiment #:,5
Rule:,0422113241344
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.9230769230769231,2.0017281133893636,2.199687794731328,0.0,
1,11,,0.968,0.8461538461538461,2.0769030962261033,2.2954656791802917,0.0,
2,12,,0.96,0.7692307692307692,2.0932417542663404,2.295465679180292,0.0,
3,9,,0.88,0.6923076923076923,2.252207034695703,2.2577560641285177,0.0,
4,5,,0.736,0.6153846153846154,2.252207034695703,2.1339375660949167,0.0,
5,8,,0.616,0.5384615384615384,2.001731582119796,1.9877733714879842,0.0,
6,6,,0.46399999999999997,0.46153846153846156,1.6996264142316833,1.823026490712885,0.0,
7,1,,0.43999999999999995,0.3846153846153846,1.5566908308451761,1.4885252948977485,0.0,
8,3,,0.36,0.3076923076923077,1.4465324322880755,1.352030101757953,0.0,
9,10,,0.31200000000000006,0.23076923076923073,1.1953744618155595,0.9912642605354289,0.0,
10,7,,0.16800000000000004,0.15384615384615385,0.7981133676610607,0.7732283485249176,0.0,
11,2,,0.12,0.07692307692307687,0.5293608652873644,0.39124356362925566,0.0,
12,4,,0.0,0.0,-0.0,-0.0,0.0,


Experiment #:,6
Rule:,0143344331431
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.9230769230769231,1.4441944537677855,1.8262452584026092,0.0,
1,8,,0.872,0.8461538461538461,1.793723474669493,1.9500637564362102,0.0,
2,7,,0.728,0.7692307692307692,1.8777568791374786,1.9877733714879842,0.0,
3,10,,0.6799999999999999,0.6923076923076923,1.8928609648692545,1.9877733714879842,0.0,
4,4,,0.56,0.6153846153846154,1.74408145313659,1.922023142851573,0.0,
5,2,,0.512,0.5384615384615384,1.7183167857481045,1.8339272176418302,0.0,
6,6,,0.36,0.46153846153846156,1.5080116217693569,1.669180336866731,0.0,
7,9,,0.28,0.3846153846153846,1.2423351244103547,1.5465935642949384,0.0,
8,1,,0.256,0.3076923076923077,1.115335198303345,1.352030101757953,0.0,
9,12,,0.248,0.23076923076923073,1.051418537306137,0.9912642605354289,0.0,
10,11,,0.22399999999999998,0.15384615384615385,0.978028471326194,0.7732283485249176,0.0,
11,5,,0.07999999999999996,0.07692307692307687,0.4021791902022729,0.39124356362925566,0.0,
12,3,,0.0,0.0,-0.0,-0.0,0.0,


Experiment #:,7
Rule:,0442134334333
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.9230769230769231,1.7416333807805375,1.8919954870390203,0.0,
1,5,,0.848,0.8461538461538461,2.1235131438502792,2.038159681645953,0.0,
2,1,,0.8240000000000001,0.7692307692307692,2.143508880355799,2.075869296697727,0.0,
3,11,,0.8,0.6923076923076923,2.1632156925345845,2.103909910282364,0.0,
4,3,,0.72,0.6153846153846154,1.9215419333359278,1.8262452584026092,0.0,
5,9,,0.64,0.5384615384615384,1.888102070191481,1.7381493331928664,0.0,
6,6,,0.488,0.46153846153846156,1.5978622227904935,1.573402452417767,0.0,
7,8,,0.368,0.3846153846153846,1.4601185423515755,1.4885252948977485,0.0,
8,7,,0.22399999999999998,0.3076923076923077,1.0941349719820124,1.352030101757953,0.0,
9,4,,0.10399999999999998,0.23076923076923073,0.5851041988286324,0.9912642605354289,0.0,
10,12,,0.09599999999999997,0.15384615384615385,0.5521861025695264,0.7732283485249176,0.0,
11,10,,0.04800000000000004,0.07692307692307687,0.2778395739583094,0.39124356362925566,0.0,
12,2,,0.0,0.0,-0.0,-0.0,0.0,


Experiment #:,8
Rule:,0444234324124
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.9230769230769231,1.8200813778082923,1.9877733714879842,0.0,
1,3,,0.912,0.8461538461538461,2.0675721619763503,2.1339375660949167,0.0,
2,7,,0.768,0.7692307692307692,2.1334197537545285,2.0758692966977272,0.0,
3,4,,0.648,0.6923076923076923,2.0700022621667356,2.038159681645953,0.0,
4,10,,0.6,0.6153846153846154,1.8582579160517896,1.760495029766198,0.0,
5,1,,0.5760000000000001,0.5384615384615384,1.8472692110965185,1.7381493331928661,0.0,
6,2,,0.528,0.46153846153846156,1.8105846220018675,1.669180336866731,0.0,
7,12,,0.52,0.3846153846153846,1.8024868074850153,1.5465935642949382,0.0,
8,11,,0.496,0.3076923076923077,1.7568875406678173,1.352030101757953,0.0,
9,8,,0.376,0.23076923076923073,1.3161725090147545,0.9912642605354289,0.0,
10,5,,0.23199999999999998,0.15384615384615385,0.7814814932386425,0.6193821946787638,0.0,
11,9,,0.15200000000000002,0.07692307692307687,0.6148227571490692,0.39124356362925566,0.0,
12,6,,0.0,0.0,-0.0,-0.0,0.0,


Experiment #:,9
Rule:,0132311442434
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.9230769230769231,1.9879290086137353,2.199687794731328,0.0,
1,1,,0.968,0.8461538461538461,2.084947802751522,2.2577560641285177,0.0,
2,7,,0.8240000000000001,0.7692307692307692,2.2822448633551495,2.2954656791802917,0.0,
3,6,,0.6719999999999999,0.6923076923076923,2.2513567667390584,2.199687794731328,0.0,
4,9,,0.5920000000000001,0.6153846153846154,2.1200385323204087,2.0758692966977272,0.0,
5,12,,0.5840000000000001,0.5384615384615384,2.109955786951417,1.9877733714879842,0.0,
6,8,,0.46399999999999997,0.46153846153846156,1.8437460306049618,1.8230264907128848,0.0,
7,2,,0.41600000000000004,0.3846153846153846,1.7601558942351665,1.7004397181410922,0.0,
8,10,,0.368,0.3076923076923077,1.515102203807783,1.352030101757953,0.0,
9,3,,0.28800000000000003,0.23076923076923073,1.1541236813986258,0.9912642605354289,0.0,
10,5,,0.14400000000000002,0.15384615384615385,0.5946193440950123,0.6193821946787638,0.0,
11,11,,0.12,0.07692307692307687,0.5293608652873644,0.39124356362925566,0.0,
12,4,,0.0,0.0,-0.0,-0.0,0.0,


Experiment #:,10
Rule:,0211122223444
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.9230769230769231,1.5907775621182338,2.075869296697727,0.0,
1,6,,0.84,0.8461538461538461,2.0280152083875675,2.199687794731328,0.0,
2,7,,0.696,0.7692307692307692,2.121326740001928,2.237397409783102,0.0,
3,2,,0.648,0.6923076923076923,2.0948462213494494,2.199687794731328,0.0,
4,5,,0.504,0.6153846153846154,1.9517539813655809,2.133937566094917,0.0,
5,4,,0.384,0.5384615384615384,1.7077118326133678,1.9877733714879842,0.0,
6,12,,0.376,0.46153846153846156,1.6834810045985267,1.8810947601100747,0.0,
7,3,,0.29600000000000004,0.3846153846153846,1.3238863772389013,1.5465935642949382,0.0,
8,8,,0.17600000000000005,0.3076923076923077,0.924079902550972,1.352030101757953,0.0,
9,9,,0.09599999999999997,0.23076923076923073,0.5340688025176031,0.9912642605354289,0.0,
10,1,,0.07199999999999995,0.15384615384615385,0.3733433210798536,0.6193821946787638,0.0,
11,10,,0.02400000000000002,0.07692307692307687,0.16334554318340233,0.39124356362925566,0.0,
12,11,,0.0,0.0,-0.0,-0.0,0.0,


Experiment #:,11
Rule:,0211441322342
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.9230769230769231,2.033282248494052,2.199687794731328,0.0,
1,8,,0.872,0.8461538461538461,2.221910088093197,2.2954656791802917,0.0,
2,9,,0.792,0.7692307692307692,2.1186423779903016,2.2954656791802917,0.0,
3,5,,0.648,0.6923076923076923,2.063083109811013,2.2577560641285177,0.0,
4,11,,0.624,0.6153846153846154,2.0279199600752205,2.1339375660949167,0.0,
5,1,,0.6,0.5384615384615384,1.9229028923961224,1.9877733714879842,0.0,
6,12,,0.5920000000000001,0.46153846153846156,1.866095828781642,1.669180336866731,0.0,
7,10,,0.544,0.3846153846153846,1.8004911217776591,1.4885252948977485,0.0,
8,6,,0.392,0.3076923076923077,1.5857482848076718,1.352030101757953,0.0,
9,4,,0.272,0.23076923076923073,1.1156405863897432,0.9912642605354289,0.0,
10,7,,0.128,0.15384615384615385,0.5519275534566073,0.6193821946787638,0.0,
11,2,,0.07999999999999996,0.07692307692307687,0.4021791902022729,0.39124356362925566,0.0,
12,3,,0.0,0.0,-0.0,-0.0,0.0,


Experiment #:,12
Rule:,0243431343433
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.9230769230769231,1.634934062655602,1.8919954870390203,0.0,
1,8,,0.872,0.8461538461538461,1.9076970162419562,1.9877733714879842,0.0,
2,10,,0.8240000000000001,0.7692307692307692,1.9239834248022694,1.9877733714879842,0.0,
3,3,,0.744,0.6923076923076923,2.0066083996646324,2.0381596816459533,0.0,
4,6,,0.5920000000000001,0.6153846153846154,1.6179438421836876,1.760495029766198,0.0,
5,1,,0.5680000000000001,0.5384615384615384,1.484221080790747,1.4604846813131116,0.0,
6,11,,0.544,0.46153846153846156,1.4795517029453413,1.419556298571613,0.0,
7,12,,0.536,0.3846153846153846,1.4771009760670812,1.3346791410515946,0.0,
8,7,,0.392,0.3076923076923077,1.352287526920652,1.198183947911799,0.0,
9,5,,0.248,0.23076923076923073,1.0330698935826832,0.9912642605354289,0.0,
10,4,,0.128,0.15384615384615385,0.6740951058310028,0.7732283485249176,0.0,
11,9,,0.04800000000000004,0.07692307692307687,0.2778395739583094,0.39124356362925566,0.0,
12,2,,0.0,0.0,-0.0,-0.0,0.0,


Experiment #:,13
Rule:,0121331114233
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.9230769230769231,1.6822441780009014,2.038159681645953,0.0,
1,4,,0.872,0.8461538461538461,1.9273824093469063,2.133937566094917,0.0,
2,6,,0.72,0.7692307692307692,2.1021436275481316,2.199687794731328,0.0,
3,10,,0.6719999999999999,0.6923076923076923,2.0011440148126063,2.103909910282364,0.0,
4,9,,0.5920000000000001,0.6153846153846154,1.7098257803939565,1.8262452584026092,0.0,
5,8,,0.472,0.5384615384615384,1.6367653397500987,1.7758589482446405,0.0,
6,12,,0.46399999999999997,0.46153846153846156,1.6237322665393288,1.669180336866731,0.0,
7,3,,0.384,0.3846153846153846,1.505546921505749,1.5465935642949382,0.0,
8,7,,0.24,0.3076923076923077,1.0726673952518118,1.352030101757953,0.0,
9,11,,0.21599999999999997,0.23076923076923073,1.0172652666161477,1.1451104143815827,0.0,
10,1,,0.19199999999999995,0.15384615384615385,0.8614020063563284,0.7732283485249176,0.0,
11,2,,0.14400000000000002,0.07692307692307687,0.5946193440950123,0.39124356362925566,0.0,
12,5,,0.0,0.0,-0.0,-0.0,0.0,


Experiment #:,14
Rule:,0422141334212
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.9230769230769231,2.0310899560348505,2.199687794731328,0.0,
1,7,,0.848,0.8461538461538461,2.248298150029035,2.199687794731328,0.0,
2,3,,0.768,0.7692307692307692,2.2144212104306806,2.237397409783102,0.0,
3,12,,0.76,0.6923076923076923,2.2045083889716754,2.199687794731328,0.0,
4,8,,0.64,0.6153846153846154,1.8739218887120588,1.922023142851573,0.0,
5,4,,0.52,0.5384615384615384,1.7728197488446575,1.8339272176418302,0.0,
6,2,,0.472,0.46153846153846156,1.6367653397500987,1.669180336866731,0.0,
7,10,,0.42400000000000004,0.3846153846153846,1.3984068339752056,1.3346791410515948,0.0,
8,5,,0.28,0.3076923076923077,1.1219443597378835,1.198183947911799,0.0,
9,9,,0.19999999999999996,0.23076923076923073,0.8278002679448351,0.9912642605354289,0.0,
10,11,,0.17600000000000005,0.15384615384615385,0.7723837682023824,0.7732283485249176,0.0,
11,6,,0.02400000000000002,0.07692307692307687,0.16334554318340233,0.39124356362925566,0.0,
12,1,,0.0,0.0,-0.0,-0.0,0.0,


Experiment #:,15
Rule:,0431121113424
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.9230769230769231,1.5897802009762072,2.133937566094917,0.0,
1,8,,0.872,0.8461538461538461,1.9848393400923765,2.2577560641285177,0.0,
2,9,,0.792,0.7692307692307692,1.9070696786844137,2.199687794731328,0.0,
3,6,,0.64,0.6923076923076923,1.9943403197134464,2.199687794731328,0.0,
4,11,,0.616,0.6153846153846154,1.9642219609343439,2.075869296697727,0.0,
5,3,,0.536,0.5384615384615384,1.9256594075789646,1.9877733714879842,0.0,
6,1,,0.512,0.46153846153846156,1.8581051405432325,1.8810947601100747,0.0,
7,7,,0.368,0.3846153846153846,1.6312087044636014,1.7004397181410922,0.0,
8,5,,0.22399999999999998,0.3076923076923077,1.0941349719820124,1.352030101757953,0.0,
9,2,,0.17600000000000005,0.23076923076923073,0.830069103154867,0.9912642605354289,0.0,
10,12,,0.16800000000000004,0.15384615384615385,0.7981133676610607,0.7732283485249176,0.0,
11,10,,0.12,0.07692307692307687,0.5293608652873644,0.39124356362925566,0.0,
12,4,,0.0,0.0,-0.0,-0.0,0.0,


Experiment #:,16
Rule:,0434241224333
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.9230769230769231,1.906196644827007,2.103909910282364,0.0,
1,10,,0.944,0.8461538461538461,1.9952305216007917,2.199687794731328,0.0,
2,1,,0.92,0.7692307692307692,2.04859524307291,2.237397409783102,0.0,
3,5,,0.776,0.6923076923076923,2.1413634570278677,2.199687794731328,0.0,
4,6,,0.624,0.6153846153846154,1.7753705333814045,1.922023142851573,0.0,
5,3,,0.544,0.5384615384615384,1.629852342744063,1.7758589482446405,0.0,
6,7,,0.4,0.46153846153846156,1.5193308322365362,1.669180336866731,0.0,
7,8,,0.28,0.3846153846153846,1.291314688649721,1.4885252948977485,0.0,
8,4,,0.16000000000000003,0.3076923076923077,0.7943095546405663,1.1401156785146092,0.0,
9,9,,0.07999999999999996,0.23076923076923073,0.4021791902022729,0.7793498372920852,0.0,
10,12,,0.07199999999999995,0.15384615384615385,0.3733433210798536,0.6193821946787638,0.0,
11,11,,0.04800000000000004,0.07692307692307687,0.2778395739583094,0.39124356362925566,0.0,
12,2,,0.0,0.0,-0.0,-0.0,0.0,


Experiment #:,17
Rule:,0423343341424
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.9230769230769231,1.6518789913978398,2.038159681645953,0.0,
1,5,,0.848,0.8461538461538461,1.9440578470169916,2.161978179679554,0.0,
2,1,,0.8240000000000001,0.7692307692307692,1.9487941372550328,2.199687794731328,0.0,
3,6,,0.6719999999999999,0.6923076923076923,2.0630233389548343,2.199687794731328,0.0,
4,12,,0.6639999999999999,0.6153846153846154,2.0554323802692345,2.133937566094917,0.0,
5,10,,0.616,0.5384615384615384,1.9917078895997835,1.9877733714879842,0.0,
6,4,,0.496,0.46153846153846156,1.9135719815093681,1.8810947601100747,0.0,
7,11,,0.472,0.3846153846153846,1.8388373680012937,1.7004397181410922,0.0,
8,7,,0.32799999999999996,0.3076923076923077,1.5457334098651443,1.505876255604107,0.0,
9,3,,0.248,0.23076923076923073,1.1780741491018771,1.1451104143815827,0.0,
10,8,,0.128,0.15384615384615385,0.6740951058310028,0.7732283485249176,0.0,
11,9,,0.04800000000000004,0.07692307692307687,0.2778395739583094,0.39124356362925566,0.0,
12,2,,0.0,0.0,-0.0,-0.0,0.0,


Experiment #:,18
Rule:,0322124211142
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.9230769230769231,1.6815761472008377,2.038159681645953,0.0,
1,2,,0.944,0.8461538461538461,1.8644771360696166,2.161978179679554,0.0,
2,7,,0.8,0.7692307692307692,2.054391591111093,2.199687794731328,0.0,
3,12,,0.792,0.6923076923076923,2.055675456021384,2.161978179679554,0.0,
4,10,,0.744,0.6153846153846154,2.083020726859756,2.1339375660949167,0.0,
5,11,,0.72,0.5384615384615384,2.0659964649519047,1.9877733714879842,0.0,
6,1,,0.696,0.46153846153846156,1.944864845626953,1.669180336866731,0.0,
7,4,,0.5760000000000001,0.3846153846153846,1.8858422893880173,1.5465935642949384,0.0,
8,5,,0.43200000000000005,0.3076923076923077,1.6325174531940687,1.352030101757953,0.0,
9,6,,0.28,0.23076923076923073,1.0971245697587875,0.9912642605354289,0.0,
10,8,,0.16000000000000003,0.15384615384615385,0.7943095546405663,0.7732283485249176,0.0,
11,3,,0.07999999999999996,0.07692307692307687,0.4021791902022729,0.39124356362925566,0.0,
12,9,,0.0,0.0,-0.0,-0.0,0.0,


Experiment #:,19
Rule:,0141414411312
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.9230769230769231,1.3469953835894892,1.8919954870390203,0.0,
1,12,,0.984,0.8461538461538461,1.3309953835894892,1.7381493331928661,0.0,
2,2,,0.9359999999999999,0.7692307692307692,1.5017156425819882,1.7758589482446405,0.0,
3,5,,0.792,0.6923076923076923,1.7353546429926987,1.8262452584026092,0.0,
4,1,,0.768,0.6153846153846154,1.7479016069243305,1.8262452584026092,0.0,
5,9,,0.688,0.5384615384615384,1.7444301670548525,1.7758589482446405,0.0,
6,4,,0.5680000000000001,0.46153846153846156,1.736748984925781,1.669180336866731,0.0,
7,7,,0.42400000000000004,0.3846153846153846,1.5652967992123714,1.4885252948977485,0.0,
8,10,,0.376,0.3076923076923077,1.3211608155077157,1.1401156785146092,0.0,
9,8,,0.256,0.23076923076923073,1.070119416467613,0.9912642605354289,0.0,
10,3,,0.17600000000000005,0.15384615384615385,0.7723837682023824,0.7732283485249176,0.0,
11,6,,0.02400000000000002,0.07692307692307687,0.16334554318340233,0.39124356362925566,0.0,
12,11,,0.0,0.0,-0.0,-0.0,0.0,


Experiment #:,20
