Number of Genes (l),Population Size (N),Generations (G),Mutation Probability (P_m),Crossover Probability (P_c)
20,30,50,0.033,0.6

Generation,Avg Fitness,Best Fitness,# of Correct Bits in Best

1,0.198757,0.991904,14
2,0.689514,0.977383,13
3,0.464244,0.837012,14
4,0.354733,0.441145,11
5,0.433593,0.817721,13
6,0.405258,0.850887,13
7,0.383272,0.423649,13
8,0.309396,0.959024,15
9,0.191099,0.501571,15
10,0.160262,0.616983,14
11,0.120107,0.461167,14
12,0.0933756,0.388934,12
13,0.0792153,0.119086,13
14,0.067892,0.117655,12
15,0.0727559,0.423632,12
16,0.104562,0.423508,12
17,0.103704,0.432613,13
18,0.102294,0.419062,13
19,0.0821315,0.142886,12
20,0.0935603,0.206825,13
21,0.0842662,0.205338,9
22,0.0658997,0.0964577,12
23,0.05004,0.0964391,11
24,0.0893608,0.298323,11
25,0.0608501,0.298323,11
26,0.173048,0.355065,11
27,0.255144,0.416254,9
28,0.26652,0.416462,11
29,0.242717,0.420801,12
30,0.214449,0.308334,11
31,0.278696,0.417157,10
32,0.263108,0.351477,11
33,0.224702,0.417435,11
34,0.251165,0.435575,12
35,0.183017,0.308758,12
36,0.171079,0.391498,10
37,0.220053,0.560127,11
38,0.289612,0.560036,10
39,0.271154,0.658304,9
40,0.265704,0.558594,9
41,0.286643,0.564392,9
42,0.257121,0.405297,11
43,0.277095,0.564404,10
44,0.253891,0.564404,10
45,0.282836,0.781573,11
46,0.257996,0.564586,11
47,0.254936,0.310941,11
48,0.290485,0.394601,10
49,0.272465,0.612876,12
50,0.290851,0.43899,12

1,0.11135,0.970761,16
2,0.129994,0.44259,12
3,0.0853237,0.119249,13
4,0.105083,0.242787,12
5,0.108551,0.242873,13
6,0.107818,0.242787,12
7,0.0961748,0.117816,12
8,0.165467,0.486621,12
9,0.102232,0.345923,12
10,0.129451,0.486641,13
11,0.127715,0.48726,13
12,0.104209,0.221804,11
13,0.131403,0.242793,12
14,0.139765,0.734163,11
15,0.107923,0.242531,13
16,0.107304,0.242531,13
17,0.113789,0.242531,13
18,0.153054,0.491269,14
19,0.111634,0.41925,13
20,0.111438,0.40986,12
21,0.0969741,0.117502,11
22,0.11734,0.253671,14
23,0.118135,0.444476,12
24,0.111953,0.243913,15
25,0.128789,0.488725,15
26,0.110677,0.246496,14
27,0.122937,0.498382,14
28,0.10504,0.122762,14
29,0.111379,0.235289,12
30,0.132547,0.488354,12
31,0.10184,0.121927,14
32,0.0592807,0.318096,11
33,0.0569646,0.318205,11
34,0.0454438,0.161213,12
35,0.0758309,0.332307,12
36,0.0990739,0.652351,13
37,0.468309,0.665771,14
38,0.592586,0.655683,14
39,0.557204,0.665771,14
40,0.208859,0.665771,14
41,0.37769,0.669218,16
42,0.5012,0.725665,16
43,0.424679,0.710951,15
44,0.600165,0.707591,15
45,0.590129,0.89914,14
46,0.622495,0.903588,15
47,0.559349,0.903727,16
48,0.643219,0.89914,14
49,0.62582,0.899019,11
50,0.606625,0.899036,12

1,0.0611486,0.448565,10
2,0.280952,0.978253,12
3,0.433517,0.806555,11
4,0.394965,0.419145,11
5,0.401899,0.790604,10
6,0.392848,0.806555,11
7,0.316623,0.806618,12
8,0.083518,0.434893,10
9,0.0567233,0.42575,9
10,0.0551718,0.412358,9
11,0.0247228,0.407979,8
12,0.0148096,0.0376475,9
13,0.0144892,0.0419343,9
14,0.0177994,0.0413753,8
15,0.0171051,0.0376625,9
16,0.0255319,0.423627,12
17,0.0423225,0.50088,11
18,0.0343221,0.442013,13
19,0.0396231,0.424756,13
20,0.0259526,0.0982024,12
21,0.0286941,0.432744,12
22,0.00829887,0.0186685,11
23,0.0279243,0.430434,10
24,0.0116722,0.0997871,9
25,0.00338592,0.0180021,11
26,0.00761607,0.0442624,13
27,0.0150735,0.214069,11
28,0.0314585,0.432726,11
29,0.19312,0.835153,12
30,0.307486,0.512214,13
31,0.43858,0.835161,13
32,0.419027,0.833856,10
33,0.368225,0.487929,9
34,0.313045,0.480314,12
35,0.346983,0.766232,9
36,0.260656,0.600355,8
37,0.10811,0.30415,8
38,0.0970904,0.513971,9
39,0.084801,0.358229,8
40,0.0898271,0.360172,9
41,0.0940843,0.328397,7
42,0.248379,0.366058,9
43,0.172773,0.358229,8
44,0.120652,0.314768,7
45,0.157918,0.178906,10
46,0.191545,0.706928,10
47,0.17871,0.692776,11
48,0.143123,0.1707,9
49,0.21673,0.672848,9
50,0.155198,0.24081,10

1,0.109477,0.924299,15
2,0.250558,0.618801,7
3,0.174452,0.359184,11
4,0.310378,0.504758,12
5,0.318719,0.620387,8
6,0.328084,0.362997,10
7,0.304374,0.359666,13
8,0.313456,0.673195,9
9,0.282647,0.343706,9
10,0.315297,0.627022,10
11,0.205271,0.358911,9
12,0.191869,0.351577,11
13,0.17103,0.35964,11
14,0.218928,0.408737,10
15,0.147372,0.344028,10
16,0.0767646,0.588626,10
17,0.0308997,0.298615,11
18,0.0207701,0.282416,8
19,0.00901082,0.0111854,8
20,0.0095661,0.0102072,11
21,0.0106702,0.026181,8
22,0.00982511,0.0115327,10
23,0.0315878,0.292136,8
24,0.0202947,0.293785,11
25,0.0201823,0.305305,10
26,0.032915,0.379241,8
27,0.0393323,0.293753,9
28,0.0287516,0.293757,10
29,0.0506868,0.590119,10
30,0.0308932,0.298451,9
31,0.02998,0.298451,9
32,0.0305043,0.300113,11
33,0.024913,0.298554,10
34,0.061922,0.799783,10
35,0.0338048,0.59003,10
36,0.0218947,0.0652335,8
37,0.0221424,0.0523337,11
38,0.0623956,0.807869,11
39,0.041693,0.0509664,9
40,0.0793258,0.73074,8
41,0.132359,0.795977,11
42,0.604558,0.93306,13
43,0.340573,0.796723,13
44,0.517689,0.819394,13
45,0.591269,0.829139,14
46,0.545922,0.901162,12
47,0.693691,0.928197,11
48,0.474114,0.807884,12
49,0.66527,0.946506,13
50,0.759693,0.946506,13

1,0.127557,0.999962,18
2,0.314227,0.646699,11
3,0.56757,0.90663,10
4,0.342593,0.647111,11
5,0.225972,0.701447,11
6,0.386903,0.646699,11
7,0.502931,0.558606,9
8,0.47249,0.647517,11
9,0.317575,0.760339,10
10,0.268377,0.760339,10
11,0.38525,0.758374,8
12,0.470542,0.561504,10
13,0.465059,0.759386,10
14,0.514761,0.893997,12
15,0.312065,0.600427,10
16,0.145357,0.59505,10
17,0.123035,0.159138,8
18,0.133765,0.547858,9
19,0.105447,0.145027,9
20,0.0872677,0.191815,8
21,0.119345,0.547858,9
22,0.135424,0.552856,10
23,0.160391,0.67186,9
24,0.164545,0.619296,9
25,0.169878,0.67186,9
26,0.17438,0.672714,10
27,0.139608,0.168236,10
28,0.111588,0.168727,9
29,0.144801,0.671447,9
30,0.135244,0.240709,9
31,0.231459,0.700007,12
32,0.469089,0.700574,12
33,0.330276,0.797376,10
34,0.257657,0.588916,11
35,0.488277,0.678672,10
36,0.519708,0.798318,11
37,0.571585,0.679749,12
38,0.534526,0.805314,9
39,0.518297,0.805322,10
40,0.55419,0.806327,11
41,0.579662,0.806327,11
42,0.526637,0.60746,12
43,0.530637,0.806453,12
44,0.483919,0.806414,10
45,0.326212,0.585985,12
46,0.513802,0.583109,11
47,0.51821,0.806571,11
48,0.561823,0.806712,13
49,0.517367,0.80665,13
50,0.557969,0.806697,12

1,0.0311573,0.495982,14
2,0.102874,0.164252,10
3,0.0339466,0.366777,11
4,0.0267463,0.368684,11
5,0.0149243,0.0235122,12
6,0.0150195,0.0362154,13
7,0.0135597,0.036185,13
8,0.0105144,0.0147646,13
9,0.0163463,0.0834125,12
10,0.0270676,0.368777,13
11,0.0258762,0.368777,13
12,0.0258375,0.368746,12
13,0.0136364,0.0341453,10
14,0.0228479,0.0362192,14
15,0.0643962,0.69577,12
16,0.237126,0.516439,12
17,0.355282,0.71539,12
18,0.462948,0.717206,13
19,0.519865,0.717206,13
20,0.446557,0.983219,13
21,0.537455,0.722648,13
22,0.427996,0.719018,14
23,0.53164,0.726272,13
24,0.454059,0.988039,14
25,0.360675,0.516439,12
26,0.412045,0.517956,14
27,0.386226,0.51745,14
28,0.340725,0.986267,15
29,0.299837,0.717658,14
30,0.485874,0.517956,14
31,0.504567,0.988369,15
32,0.493282,0.51897,16
33,0.460948,0.998075,16
34,0.520978,0.998075,16
35,0.398348,0.995726,17
36,0.381746,0.993212,15
37,0.725413,0.999142,16
38,0.618937,0.993818,16
39,0.603268,0.998075,16
40,0.533466,0.978748,15
41,0.483967,0.512585,15
42,0.483713,0.978748,15
43,0.489876,0.978748,15
44,0.483699,0.83585,14
45,0.534544,0.978748,15
46,0.431718,0.523384,15
47,0.433396,0.909236,13
48,0.228621,0.998075,16
49,0.288666,0.515178,12
50,0.350521,0.873975,11

1,0.0461036,0.47248,9
2,0.0289277,0.252721,12
3,0.0585335,0.682936,14
4,0.0505826,0.655527,14
5,0.0863542,0.68272,13
6,0.0270314,0.0316629,10
7,0.0442257,0.6293,13
8,0.038286,0.448765,10
9,0.0270948,0.046656,14
10,0.0495543,0.629288,12
11,0.0272285,0.0319369,12
12,0.0480618,0.629263,11
13,0.0304021,0.0466355,12
14,0.0274817,0.0466367,13
15,0.0506189,0.6293,13
16,0.0486404,0.629489,13
17,0.0526865,0.682733,14
18,0.0681862,0.6293,13
19,0.106344,0.939739,15
20,0.0283898,0.0518723,14
21,0.0507551,0.6293,13
22,0.250484,0.642498,15
23,0.36432,0.868424,14
24,0.289881,0.868415,13
25,0.139308,0.885917,15
26,0.0477889,0.642293,14
27,0.0854731,0.921433,16
28,0.0952829,0.642242,13
29,0.208579,0.786084,14
30,0.45706,0.88578,15
31,0.347468,0.642293,14
32,0.353969,0.692262,12
33,0.424741,0.692249,11
34,0.275207,0.696631,13
35,0.379564,0.696617,12
36,0.527668,0.996525,15
37,0.586454,0.725429,14
38,0.538952,0.801962,11
39,0.425255,0.7254,13
40,0.475919,0.786123,13
41,0.278855,0.682686,11
42,0.278903,0.683119,12
43,0.334287,0.490937,12
44,0.333763,0.683254,13
45,0.181746,0.486072,12
46,0.0910188,0.490937,12
47,0.0685551,0.0953811,9
48,0.083579,0.116176,11
49,0.0891391,0.292514,9
50,0.104658,0.422884,11

1,0.0713046,0.640586,11
2,0.150885,0.745997,13
3,0.133342,0.245544,14
4,0.211993,0.772008,15
5,0.177361,0.741584,13
6,0.18243,0.741613,14
7,0.202867,0.795534,14
8,0.239853,0.803519,15
9,0.585015,0.941472,16
10,0.56792,0.941707,15
11,0.31982,0.803488,14
12,0.205895,0.580754,12
13,0.172359,0.244855,13
14,0.114167,0.20479,12
15,0.0916929,0.2042,10
16,0.0914656,0.11622,11
17,0.116377,0.414114,11
18,0.0923437,0.204251,12
19,0.156919,0.801633,13
20,0.16151,0.24493,13
21,0.12866,0.250492,14
22,0.182894,0.797594,10
23,0.204815,0.79859,11
24,0.15625,0.212569,10
25,0.186342,0.576452,10
26,0.179062,0.249097,13
27,0.186777,0.240829,11
28,0.201135,0.798731,13
29,0.168195,0.801727,13
30,0.195377,0.429978,12
31,0.221383,0.796987,10
32,0.195428,0.249004,12
33,0.240861,0.797734,12
34,0.222371,0.797742,13
35,0.516286,0.801735,14
36,0.30508,0.797742,13
37,0.210623,0.797742,13
38,0.130743,0.797493,12
39,0.10709,0.42984,12
40,0.0952414,0.203624,12
41,0.105079,0.203624,12
42,0.106909,0.413154,13
43,0.0894244,0.0974666,12
44,0.0953163,0.203551,12
45,0.115986,0.420652,12
46,0.0869025,0.10203,11
47,0.113038,0.411765,9
48,0.0864302,0.207959,12
49,0.0803663,0.439782,14
50,0.0696684,0.10226,12

1,0.0425195,0.401728,14
2,0.0889621,0.19775,11
3,0.123469,0.691352,12
4,0.160885,0.611742,12
5,0.105566,0.176397,11
6,0.0977778,0.197849,11
7,0.123091,0.60589,14
8,0.115882,0.142587,9
9,0.121816,0.562628,10
10,0.132473,0.197991,11
11,0.190705,0.780412,13
12,0.160738,0.649623,10
13,0.152019,0.562628,10
14,0.118732,0.559725,9
15,0.193465,0.778218,11
16,0.199723,0.780412,13
17,0.133239,0.559205,11
18,0.132774,0.192935,9
19,0.127094,0.159324,9
20,0.122553,0.192035,10
21,0.136906,0.561946,11
22,0.151087,0.562082,11
23,0.0603017,0.54772,10
24,0.064053,0.27636,10
25,0.0565114,0.192461,12
26,0.0519636,0.0661167,10
27,0.070668,0.145415,11
28,0.0687232,0.301083,9
29,0.0716566,0.279435,9
30,0.0609552,0.132307,10
31,0.0651028,0.132215,10
32,0.118299,0.52677,8
33,0.136761,0.53228,9
34,0.149411,0.535762,8
35,0.117964,0.183784,10
36,0.150247,0.52677,8
37,0.182693,0.729282,10
38,0.165564,0.735753,9
39,0.146016,0.525443,8
40,0.138693,0.619073,8
41,0.101109,0.618974,7
42,0.12908,0.619866,9
43,0.4368,0.632684,10
44,0.528216,0.686374,11
45,0.57493,0.87281,10
46,0.549025,0.872945,11
47,0.584046,0.686374,11
48,0.347031,0.686374,11
49,0.23418,0.872945,11
50,0.128733,0.634505,11

1,0.116535,0.842341,13
2,0.121085,0.521857,14
3,0.0326746,0.312903,13
4,0.0139896,0.0402716,12
5,0.0121,0.0614053,10
6,0.018947,0.277904,11
7,0.0192512,0.287298,13
8,0.183199,0.670848,14
9,0.147294,0.313762,14
10,0.257412,0.670854,15
11,0.193744,0.287497,14
12,0.311953,0.56941,14
13,0.28329,0.557754,13
14,0.288099,0.569405,13
15,0.314108,0.61195,13
16,0.24531,0.331392,11
17,0.24544,0.33501,11
18,0.260378,0.837394,15
19,0.388934,0.979965,15
20,0.631433,0.979918,16
21,0.390217,0.980527,16
22,0.288076,0.569422,15
23,0.375015,0.656101,15
24,0.487674,0.671294,17
25,0.357404,0.56979,16
26,0.409453,0.755887,14
27,0.493451,0.755412,13
28,0.568299,0.755412,13
29,0.466219,0.755398,13
30,0.501494,0.885985,15
31,0.493367,0.546323,14
32,0.529606,0.642447,14
33,0.350957,0.545261,14
34,0.415605,0.644075,14
35,0.374083,0.644088,15
36,0.275663,0.54472,11
37,0.260601,0.544731,12
38,0.260465,0.340898,12
39,0.220246,0.405082,12
40,0.294143,0.568503,13
41,0.303373,0.785102,13
42,0.185955,0.283356,12
43,0.200647,0.527488,9
44,0.227195,0.287599,7
45,0.227974,0.316142,11
46,0.257262,0.527322,9
